filename,width,height,class,xmin,ymin,xmax,ymax
069842700_1622195028-Cara_Menghilangkan_Eksim_di_Wajah.jpg,1200,675,Eksim,139,82,627,530
0a242212407a8deee44953850aa8.jpg,550,366,Kerutan,252,87,358,268
0_JS186891892.jpg,1200,1200,Vitiligo,122,179,704,1118
1.jpg,800,400,Eksim,8,27,324,378
1.jpg,800,400,Eksim,615,38,800,400
11.jpg,294,222,Milia,83,68,232,192
1140-mature-woman-eye-wrinkles-habits-that-cause-wrinkles-esp.jpg,1140,655,Kerutan,4,229,282,514
1140-mature-woman-eye-wrinkles-habits-that-cause-wrinkles-esp.jpg,1140,655,Kerutan,197,381,555,498
12.jpg,294,222,Milia,17,93,191,202
12.jpg,294,222,Milia,203,50,294,129
127909f2e4865f6c4d71f5e0e85a6953.jpg,1280,720,Vitiligo,501,7,1053,621
13.jpg,294,222,Milia,73,18,294,222
14.jpg,294,222,Milia,104,6,256,181
15.jpg,294,222,Milia,33,64,287,158
16.jpg,294,222,Milia,32,90,294,202
1643237283_flek-hitam.jpg,800,600,Flek Hitam,60,98,587,551
17.jpg,294,222,Milia,59,60,273,144
18.jpg,294,222,Milia,32,78,191,168
19.jpg,294,222,Milia,52,23,294,222
2.jpg,294,222,Milia,39,3,292,222
20.jpg,294,222,Milia,60,124,286,222
21.jpg,294,222,Milia,23,9,278,222
22.jpg,294,222,Milia,81,11,247,206
23.jpg,294,222,Milia,104,24,217,199
262_vitiligo_slide_7_springer_high.jpg,704,939,Vitiligo,35,241,627,840
2861__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg,294,222,Herpes,52,46,294,213
2877__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsInkiLDExNF0.jpg,294,222,Herpes,3,2,286,222
3.jpg,294,222,Milia,17,22,211,213
3714-Dermatosis_papulosa_nigra-648x364-body.jpg,648,364,Flek Hitam,32,3,648,364
375-shutterstock.jpg,1124,750,Kerutan,634,93,913,415
375-shutterstock.jpg,1124,750,Kerutan,256,331,883,555
4.jpg,294,222,Milia,1,28,281,159
425-shutterstock_1433220686.jpg,1000,667,Eksim,306,111,802,602
5.jpg,294,222,Milia,77,15,229,219
50000464ccf7dd4d8b562c5add10ad10.jpg,685,385,Flek Hitam,26,104,618,346
593307.jpg,848,477,Vitiligo,285,23,636,440
5e9f474b4bca6310ef35e354.jpg,700,467,Kerutan,69,126,290,198
5e9f474b4bca6310ef35e354.jpg,700,467,Kerutan,415,115,649,194
5e9f474b4bca6310ef35e354.jpg,700,467,Kerutan,146,235,297,467
5e9f474b4bca6310ef35e354.jpg,700,467,Kerutan,451,326,550,467
74204-eksim-penyakit-kulit.jpg,970,544,Eksim,153,6,413,511
74204-eksim-penyakit-kulit.jpg,970,544,Eksim,567,1,859,480
8.jpg,294,222,Milia,39,14,294,200
9363c3f3-ee2d-45a9-9548-7921cfd7ce05_4d7bc616.jpg,608,796,Flek Hitam,172,3,608,460
acne closed comedo (1).jpg,900,675,jerawat,1,96,900,670
acne closed comedo (2).jpg,432,322,jerawat,78,129,375,265
acne closed comedo (4).jpg,224,177,jerawat,1,1,224,177
acne closed comedo.jpg,414,272,jerawat,6,10,414,210
acne cystic (1).jpg,2089,1496,jerawat,174,211,1976,1157
acne cystic (4).jpg,634,846,jerawat,122,77,377,218
acne cystic (4).jpg,634,846,jerawat,90,338,213,443
acne cystic (4).jpg,634,846,jerawat,317,323,434,454
acne cystic (4).jpg,634,846,jerawat,153,482,396,579
acne cystic (4).jpg,634,846,jerawat,216,222,304,413
acne cystic (5).jpg,766,450,jerawat,15,9,661,449
acne cystic (7).jpg,568,379,jerawat,191,1,526,358
acne cystic.jpg,1500,999,jerawat,493,270,1188,808
acne excoriated (1).jpg,294,222,jerawat,173,59,260,167
acne excoriated (2).jpg,409,265,jerawat,47,67,359,245
acne excoriated (4).jpg,640,480,jerawat,134,163,481,461
acne excoriated (5).jpg,1640,1095,jerawat,219,452,1262,880
acne excoriated.jpg,1604,1216,jerawat,292,341,1156,1134
acne open comedo (10).jpg,258,195,jerawat,128,40,201,154
acne open comedo (11).jpg,258,195,jerawat,38,13,252,172
acne open comedo (3).jpg,1280,720,jerawat,24,22,1262,720
acne open comedo (4).jpg,294,222,jerawat,144,44,246,190
acne open comedo (5).jpg,294,222,jerawat,43,6,292,194
acne open comedo (6).jpg,258,195,jerawat,5,17,254,186
